title,details,duration,url,subject,source
“America’s Racial Contract Is Killing Us” by Adam Serwer,,,https://www.theatlantic.com/ideas/archive/2020/05/americas-racial-contract-showing/611389/,Articles to read,2020 BLM Resource Guide
Ella Baker and the Black Freedom Movement (Mentoring a New Generation of Activists,,,https://edisciplinas.usp.br/mod/resource/view.php?id=532720,Articles to read,2020 BLM Resource Guide
"”My Life as an Undocumented Immigrant” by Jose Antonio Vargas | NYT Mag (June 22, 2011)",,,https://www.nytimes.com/2011/06/26/magazine/my-life-as-an-undocumented-immigrant.html,Articles to read,2020 BLM Resource Guide
The 1619 Project (all the articles) | The New York Times Magazine,,,https://www.nytimes.com/interactive/2019/08/14/magazine/1619-america-slavery.html,Articles to read,2020 BLM Resource Guide
"“The Intersectionality Wars” by Jane Coaston | Vox (May 28, 2019)",,,https://www.vox.com/the-highlight/2019/5/20/18542843/intersectionality-conservatism-law-race-gender-discrimination,Articles to read,2020 BLM Resource Guide
Tips for Creating Effective White Caucus Groups developed by Craig Elliott PhD,,,http://convention.myacpa.org/houston2018/wp-content/uploads/2017/11/Guidelines-for-Effective-White-Caucuses.pdf,Articles to read,2020 BLM Resource Guide
”White Privilege: Unpacking the Invisible Knapsack” by Knapsack Peggy McIntosh,,,https://www.racialequitytools.org/resourcefiles/mcintosh.pdf,Articles to read,2020 BLM Resource Guide
"“Who Gets to Be Afraid in America?” by Dr. Ibram X. Kendi | Atlantic (May 12, 2020)",,,https://www.theatlantic.com/ideas/archive/2020/05/ahmaud-arbery/611539/,Articles to read,2020 BLM Resource Guide
“The Case for Reparations” by Ta-Nehisi Coates | Atlantic (June 2014),,,https://www.theatlantic.com/magazine/archive/2014/06/the-case-for-reparations/361631/,Articles to read,2020 BLM Resource Guide
"“How to Make this Moment the Turning Point for Real Change” by Barack Obama | Medium (June 1, 2020)",,,https://medium.com/@BarackObama/how-to-make-this-moment-the-turning-point-for-real-change-9fa209806067,Articles to read,2020 BLM Resource Guide
Report and toolkit linked in article,,,https://www.obama.org/wp-content/uploads/Toolkit.pdf?fbclid=IwAR0esOD1VCCPrHY-jgLTCRoUlnr64-QEFt1IXoWzXmOeLJj9eIbe9L0bXRk,Articles to read,2020 BLM Resource Guide
A Decade Of Watching Black People Die by NPR Codeswitch,,,https://www.npr.org/2020/05/29/865261916/a-decade-of-watching-black-people-die,Articles to read,2020 BLM Resource Guide
"“In 1919, the state failed to protect Black Americans. A century later, it’s still failing” by Dr. Carol Anderson | The Guardian (June 2020)",,,https://www.theguardian.com/us-news/commentisfree/2020/jun/02/in-1919-the-state-failed-to-protect-black-americans-a-century-later-its-still-failing,Articles to read,2020 BLM Resource Guide
The 1619 Project,"The 1619 Project is an ongoing initiative from The New York Times Magazine that began in August 2019, the 400th anniversary of the beginning of American slavery. It aims to reframe the country’s history by placing the consequences of slavery and the contributions of black Americans at the very center of our national narrative.",,https://www.nytimes.com/interactive/2019/08/14/magazine/1619-america-slavery.html,Podcasts to listen to,2020 BLM Resource Guide
Text “FLOYD” to 55156,,,,Text and Sign,2020 BLM Resource Guide
Text “JUSTICE” to 668366,,,,Text and Sign,2020 BLM Resource Guide
Text “JUSTICEFORBRE” to 55156,,,,Text and Sign,2020 BLM Resource Guide
Text “ENOUGH” to 55156,Demand justice for Breonna Taylor,,,Text and Sign,2020 BLM Resource Guide
Text “JUSTICE” to 55156,Demand DA George Barnhill and Jackie Johnson are removed from office,,,Text and Sign,2020 BLM Resource Guide
Resist Bot - Contact your representatives in under 2 minutes,"Text the word RESIST to me on iMessage, Messenger, Twitter, Telegram, or to 50409 on SMS*",,,Text and Sign,2020 BLM Resource Guide
Justice for George Floyd,We are trying to reach the attention of Mayor Jacob Frey and DA Mike Freeman to beg to have the officers involved in this disgusting situation fired and for charges to be filed immediately. Please help us get justice for George and his family!,,,Challenge injustice,2020 BLM Resource Guide
Justice for Breonna Taylor,"Sign the petition demanding that:

The Mayor and City Council address the use of force by LMPD.
Fire and revoke the pensions of the officers that murdered Breonna. Arrest, charge, and convict them for this crime.
Provide all necessary information to a local, independent civilian community police accountability council #CPAC.
Create policy for transparent investigation process due to law enforcement misconduct.
Drop all charges for Kenneth Walker, Breonna’s boyfriend, who attempted to defend them and their home.
Release the 911 call to the public for accountability.",,,Challenge injustice,2020 BLM Resource Guide
Contact Minneapolis Representatives,Write a letter demanding justice to Minneapolis Mayor Jacob Frey. Demand County Attorney Mike Freeman charge the officers with murder by calling him at [phone].,,,Challenge injustice,Ways to Help by @Seanwineman on Twitter
Send an Email to the Minneapolis Police Department Demanding Justice,This is a pre-filled email - all you have to do is fill out your name and location. Created by @benlross on Instagram. (Thanks Jasdeep!),,,Challenge injustice,Ways to Help by @Seanwineman on Twitter
Police officers to report,Take 5 minutes to call and report one of the officers on this list,,https://docs.google.com/spreadsheets/d/1M__akYuQTzZlFZ-0ruCu3FAstxB72fpYqL8mHNDO1Co/htmlview#gid=0,Challenge injustice,Ways to Help by @Seanwineman on Twitter
,,,https://defundthepolice.carrd.co/,,
"Contact your congress representatives
Find your representative here(https://www.house.gov/representatives/find-your-representative) // Find your senator here(https://www.senate.gov/general/contact_information/senators_cfm.cfm?OrderBy=state&Sort=ASC)","SCRIPT:
Hello, how are you doing today? I'm well. I’m calling today to demand that the (insert title here) respond to the President’s designation of Antifa as a terrorist group. I want to know exactly what measures and legislation the (congressmember, representative, insert title here) will support to not only demilitarize police, but denounce the President’s classification of Antifa as a terrorist organization.
Antifa isn’t an organization and has no leadership or hierarchy. By designating them as a terrorist organization, the President has given law enforcement free reign to treat them as enemy combatants and ignore their constitutional protections. How is your office going to respond to this attack on free speech? What is the (title of person) going to do to protect Americans as they fight in the streets for a better future? I don’t want to hear about your email newsletter or your press statement, I want results. 
The President literally tweeted “when the looting starts the shooting starts” and now his administration is taking steps to ensure that can actually happen without any repercussions. What are you going to do about this? This is absolutely ridiculous and I demand that the (title of person) unequivocally condemn his language and move towards curtailing this crazy abuse of power.
I also want to know whether or not the (title of person) will be supporting the EARN It Act. This bill is a bullshit way to invade the privacy of Americans and further erode freedom of speech. I demand that the (title of person) move to immediately condemn this bill if they are not co-sponsors. If they are co-sponsors, please explain to me why they support the invasion of privacy and the destruction of the first amendment. They need to get a statement out immediately to condemn all of this and to clearly explain what they’re going to do to fight this and how. ",,,,
TELL SHERIFFS TO PROTECT PEOPLE IN THEIR CARE,,,https://www.aclu-mn.org/en/tell-sheriffs-protect-people-their-care,,
End Police Militarization and Over-Policing in Our Communities,"The tragic and unnecessary killings of George Floyd, Breonna Taylor, Tony McDade – and countless Black people at the hands of law enforcement – confirms what we've known for too long: Lawmakers must take serious action to fix the racist policing systems in our country.",,https://action.aclu.org/send-message/congress-end-police-militarization-and-over-policing-our-communities-now,Add your name,
DIVEST FROM THE POLICE. INVEST IN BLACK AND BROWN COMMUNITIES.,"The most recent eruption of protests across the U.S. – demanding justice for George Floyd, Dreasjon Reed, Breonna Taylor, Tony McDade, and countless other Black people who have been killed by police – has laid bare what we've known for too long: The policing institutions in our country are deeply entrenched in racism and brutality, and we cannot allow it to continue.",,https://action.aclu.org/petition/divest-police-invest-black-and-brown-communities,Add your name,
DONATE TO THE BLACK MAMAS MATTER ALLIANCE,"Be part of the movement to advance Black Maternal Health, Rights, and Justice! Your gift will help fund our work to ensure Black mamas thrive before, during, and after pregnancy.",,https://www.paypal.me/BMMADonate,,